flag		comment
$UI_EQUIP_ALL_A_LIGHT	已装备所有的轻型护甲！	
$UI_EQUIP_ALL_A_LIGHT_EQUIPPED	已装备所有的轻型护甲！	
$UI_EQUIP_ALL_ACC_BOOK	已装备所有书！	
$UI_EQUIP_ALL_W_BOW	已装备所有弓箭！	
$UI_EQUIP_ALL_W_BOW_EQUIPPED	已装备所有弓箭！	
$UI_EQUIP_ALL_W_STAFF	已装备所有法杖！	
$UI_EQUIP_ALL_W_STAFF_EQUIPPED	已装备所有法杖！	
$UI_EQUIP_ALL_W_SWORD	已装备所有剑！	
$UI_EQUIP_ALL_W_SWORD_EQUIPPED	已装备所有剑！	
$UI_EQUIP_CANT_SELL_UNIQUE	无法出售特殊道具！	
$UI_EQUIP_CANT_UPGRADE_A_HEAVY	你没有可以提升的重型护甲！	
$UI_EQUIP_CANT_UPGRADE_A_LIGHT	你没有可以提升的轻型护甲！	
$UI_EQUIP_CANT_UPGRADE_W_BOW	你没有可以提升的弓箭！	
$UI_EQUIP_CANT_UPGRADE_W_STAFF	你没有可以提升的法杖！	
$UI_EQUIP_CANT_UPGRADE_W_SWORD	你没有可以提升的剑！	
$UI_EQUIP_CLASS_CANT_A	该职业无法装备护甲！	
$UI_EQUIP_CLASS_CANT_W	该职业无法装备武器！	
$UI_EQUIP_COMPARE	比较	
$UI_EQUIP_EQUIP_AFTER	购买后装备	
$UI_EQUIP_EQUIP_WHO	给谁装备？	
$UI_EQUIP_EQUIPPED	已装备	
$UI_EQUIP_MAX_OWNED	已达到最大拥有数	
$UI_EQUIP_NAME	名称	
$UI_EQUIP_NO_A_HEAVY	未拥有任何重型护甲！	
$UI_EQUIP_NO_A_HEAVY	未拥有任何重型护甲！	
$UI_EQUIP_NO_A_LIGHT	未拥有任何轻型护甲！	
$UI_EQUIP_NO_A_LIGHT	未拥有任何轻型护甲！	
$UI_EQUIP_NO_ACC_BOOK	未拥有任何书！	
$UI_EQUIP_NO_W_BOW	未拥有任何弓箭！	
$UI_EQUIP_NO_W_BOW	未拥有任何弓箭！	
$UI_EQUIP_NO_W_STAFF	未拥有任何法杖！	
$UI_EQUIP_NO_W_STAFF	未拥有任何法杖！	
$UI_EQUIP_NO_W_SWORD	未拥有任何剑！	
$UI_EQUIP_NO_W_SWORD	未拥有任何剑！	
$UI_EQUIP_OWNED	拥有	
$UI_EQUIP_OWNER	拥有者	
$UI_EQUIP_PRICE	价格	
$UI_EQUIP_SELL_OLD_ARMOR_FOR	以<SELL_PRICE>废铁的价格售出护甲？	
$UI_EQUIP_SELL_OLD_WEAPON_FOR	以<SELL_PRICE>废铁的价格售出武器？	
$UI_EQUIP_SHOW_EQUIPPED	显示装备	
$UI_EQUIP_SHOW_EQUIPPED	显示装备	
$UI_EQUIP_STAT	状态	
$UI_EQUIP_WHO_WILL	给谁装备：	
$UI_EULA_TITLE	最终用户许可协议	
$UI_GAMEPLAY_ALWAYS	一直	
$UI_GAMEPLAY_AUTO_UPDATE	自动更新	
$UI_GAMEPLAY_BATTLE_NUMBERS	战斗数字	
$UI_GAMEPLAY_CLOUD_SAVE	云存档	
$UI_GAMEPLAY_DEFAULT	只限新战斗	
$UI_GAMEPLAY_DIALOGUE	对话	
$UI_GAMEPLAY_DISABLE_UPDATER	禁用自动更新	
$UI_GAMEPLAY_ENABLE_UPDATER	游戏开始时检测更新	
$UI_GAMEPLAY_HIDE	隐藏	
$UI_GAMEPLAY_MISCELLANEOUS	其他	
$UI_GAMEPLAY_NEVER	从不	
$UI_GAMEPLAY_OFF	关闭	
$UI_GAMEPLAY_ON	打开	
$UI_GAMEPLAY_SHOW	显示	
$UI_GAMEPLAY_SLOW_FOOTNOTE	也许会降低游戏运行速度	
$UI_GAMEPLAY_TRACK_NO	不要追踪我，朋友！	
$UI_GAMEPLAY_TRACK_YES	让我们追踪匿名游戏状态	
$UI_GAMEPLAY_TRACKING	追踪文件	
$UI_GAMEPLAY_TUTORIALS	教程	
$UI_GRAPHICS_HD	高清	
$UI_GRAPHICS_ORIGINAL	原始	
$UI_HIGH	高	
$UI_HIGH()	高（<X>）	
$UI_LEGACY_IMPORT_SAVES	是否从旧版本的《守护者冒险》中导入存档？	
$UI_LEGACY_SAVES_DETECTED	检测到旧存档！	
$UI_LOGGING_ALWAYS	总是	
$UI_LOGGING_ASK	每次都询问	
$UI_LOGGING_CRASH	记录崩溃日志	
$UI_LOGGING_CRASH_CONTENT	包含崩溃日志：	
$UI_LOGGING_CRASH_OPTIONS	游戏设置	
$UI_LOGGING_CRASH_REPLAY	用户输入记录	
$UI_LOGGING_CRASH_SAVES	存档文件	
$UI_LOGGING_CRASH_SCREENSHOT	截屏	
$UI_LOGGING_CRASH_SYSTEM	系统参数	
$UI_LOGGING_NEVER	从不	
$UI_LOGGING_SEND	发送崩溃日志给开发人员	
$UI_LOGGING_TITLE	记录日志	
$UI_LOW	低	
$UI_LOW()	低（<X>）	
$UI_MISC_NUMS	font:18,off_y:1,off_x:-2	
$UI_MISC_TITLE	其他	
$UI_MOD_ALL_FILES	所有文件（*.*）	
$UI_MOD_AUTHOR	作者	
$UI_MOD_BKGS	+42M 原画资源	
$UI_MOD_BROWSE_QUEUE	我的Mods	
$UI_MOD_BROWSE_WORKSHOP	Steam创意工坊	
$UI_MOD_CREATE_NEW	创建新的Mod	
$UI_MOD_DATA_ONLY	只有文件（1M）	
$UI_MOD_DEFQ_SAVE	《守护者冒险》存档文件（*.dfq）	
$UI_MOD_DOWNLOAD	下载Mod中	
$UI_MOD_DOWNLOAD_TEXT		
$UI_MOD_EDIT	编辑	
$UI_MOD_EXISTS	Mod已存在<N>是否加载？	
$UI_MOD_EXPORT_CANCEL	导出已取消！	
$UI_MOD_EXPORT_CANCEL_TEXT	文件位于：	
$UI_MOD_EXPORT_CHURN	任务<TASK_PROGRESS><N><N><TASK><N><PROGRESS>	
$UI_MOD_EXPORT_FAIL	导出失败！	
$UI_MOD_EXPORT_FAIL_TEXT	发生错误！	
$UI_MOD_EXPORT_FINISH	导出完成！	
$UI_MOD_EXPORT_FINISH_TEXT	你的Mod位于：	
$UI_MOD_EXPORTING	导出数据	
$UI_MOD_INSTALL_ERROR	已存在相同的Mod名字。<N>是否加上后缀安装？	
$UI_MOD_INSTALL_ERROR2	非常抱歉，无法安装此Mod。	
$UI_MOD_INSTALL_STANDALONE	从ZIP中安装	
$UI_MOD_LATER	稍后	
$UI_MOD_LOAD_EXISTING	加载存在的Mod	
$UI_MOD_LOAD_FAIL	加载失败！	
$UI_MOD_LOAD_FAIL_TEXT	加载Mod失败：	
$UI_MOD_LOAD_FINISH	加载完成	
$UI_MOD_LOAD_FINISH_TEXT	Mod加载成功。<N>游戏将立即重启。	
$UI_MOD_LOAD_MOD	加载Mod	
$UI_MOD_LOAD_MOD_TEXT	是否加载<LQ><MOD><RQ>？<N>这将使游戏重启。	
$UI_MOD_LOADING	正在加载Mod……	
$UI_MOD_MISSING	无法找到settings.xml。<N>Mod不存在或Mod已损坏。	
$UI_MOD_MISSING_SUBSCRIBE	订阅文件	
$UI_MOD_MISSING_SUBSCRIBE_TEXT	是否下载：<N><NUM> 个已订阅的创意工坊的文件吗？	
$UI_MOD_MOD_INCOMPAT_TEXT	<N>文件来自不同的mod，<N>它可能不兼容。<N><N>是否仍然尝试导入？	
$UI_MOD_MOVIES	+42M 影片资源	
$UI_MOD_NAME	输入此Mod的名称	
$UI_MOD_NORM_INCOMPAT_TEXT	<N>已经激活mod，但是<N>该文件来自普通游戏，<N>它可能不兼容。<N><N>是否仍然尝试导入？	
$UI_MOD_NOT_DIR	哇！<N>这不是一个目录！<N>再试一次。	
$UI_MOD_PATH	Mod文件路径……	
$UI_MOD_PLAY	开始游戏	
$UI_MOD_PLEASE_WAIT	请稍等片刻<N>正在加载Mod	
$UI_MOD_PROGRESS	任务<TASK><N>文件<FILE><N>	
$UI_MOD_SELECT_DIR	选择Mod目标	
$UI_MOD_SHARE	分享	
$UI_MOD_SHARE_TEXT_LOCAL	这将使你的mod打包成一个文件，以方便分布。	
$UI_MOD_SHARE_TEXT_STEAM	打包你的Mod并且发布到Steam创意工坊。	
$UI_MOD_SHARE_TITLE	分享Mod	
$UI_MOD_SHARED	已分享	
$UI_MOD_SPRITES	+4M 界面资源	
$UI_MOD_STEAM_SEND	正在发送至Steam……	
$UI_MOD_STEAM_UPLOAD	正在上传至Steam……	
$UI_MOD_STEAM_WAIT	正在等待Steam的回复……<N>(或需要等一会)	
$UI_MOD_SUBSCRIBED	已订阅	
$UI_MOD_TEMPLATE_SETTINGS	Mod模块设定	
$UI_MOD_TITLE	修改	
$UI_MOD_TITLE	修改	
$UI_MOD_UPDATE	更新	
$UI_MOD_UPDATE_STEAM_FINISH	更新完成	
$UI_MOD_UPDATE_STEAM_FINISH_TEXT	Mod已经在Steam创意工坊上<N>成功更新	
$UI_MOD_UPDATE_TEXT_STEAM	Mod已经在Steam创意工坊上更新。	
$UI_MOD_WEB_BROWSER	浏览器	
$UI_MOD_WORKSHOP	创意工坊	
$UI_MOD_ZIP_FAIL	打包失败！	
$UI_MOD_ZIP_FAIL_TEXT	压缩文件时发生了错误。	
$UI_MOD_ZIP_FILES	压缩文件（*.*）	
$UI_MOD_ZIP_FINISH	打包完成。	
$UI_MOD_ZIP_FINISH_TEXT	Mod已成功压缩。	
$UI_MOD_ZIP_PROGRESS	任务<TASK><N>文件<FILE><N>	
$UI_MOD_ZIP_STEAM_FAIL	上传失败！	
$UI_MOD_ZIP_STEAM_FAIL_TEXT	无法将Mod上传至<N>Steam创意工坊	
$UI_MOD_ZIP_STEAM_FINISH	上传成功	
$UI_MOD_ZIP_STEAM_FINISH_TEXT	Mod已成功上传至<N>Steam创意工坊	
$UI_MOD_ZIPPING	正在打包Mod文件	
$UI_MOVIE_END	结束	
$UI_MOVIE_QUEST	任务	
$UI_MOVIE_SCENE	场景	
$UI_MOVIE_SELECT_A_MOVIE	选择一段影片	
$UI_MUSIC	音乐：	
$UI_NORM_MOD_INCOMPAT_TEXT	<N>文件来自Mod，<N>它可能不兼容。<N><N>是否仍然尝试导入？	
$UI_OPTIONS_MENU	选项菜单	
$UI_OPTIONS_NUMS	font:18,off_y:1,off_x:-2	
$UI_OPTIONS_SPEED	游戏速度	
$UI_OPTIONS_TITLE	选项	
$UI_QUIT_NUMS	font:18,off_y:1,off_x:-2	
$UI_RECRUIT_BERSERKER_NUMS	font:14,x_off:0,y_off:0	
$UI_RECRUIT_CLASS_FULL	职业已满	
$UI_RECRUIT_DRAGON_NUMS	font:14,x_off:0,y_off:0	
$UI_RECRUIT_HEALER_NUMS	font:14,x_off:0,y_off:0	
$UI_RECRUIT_KNIGHT_NUMS	font:14,x_off:0,y_off:0	
$UI_RECRUIT_MAGE_NUMS	font:14,x_off:0,y_off:0	
$UI_RECRUIT_RANGER_NUMS	font:14,x_off:0,y_off:0	
$UI_RESOLUTION_CHOICES	可用：	
$UI_RESOLUTION_CURRENT	当前：	
$UI_RESOLUTION_CURRENT_PARENTHESES	（当前）	
$UI_RESOLUTION_TITLE	屏幕分辨率	
$UI_RESTART_NUMS	font:18,off_y:1,off_x:-2	
$UI_SAVE_CONFIRM_DELETE	是否确认删除？	
$UI_SAVE_CONFIRM_DELETE_TEXT	是否永久删除该<N>存档位？	
$UI_SAVE_DEMO_ATTENTION	注意！	
$UI_SAVE_DEMO_IMPORT	试玩版本导入	
$UI_SAVE_DEMO_IMPORT_TEXT	文件来自试玩版本，可能会进行一些调整。<N>是否接受？	
$UI_SAVE_DEMO_NEWER	文件来自新版本的游戏，<N>它可能不兼容。<N><N>是否仍然尝试导入？	
$UI_SAVE_DEMO_OLDER	文件来自旧版本的游戏，<N>它可能不兼容。<N><N>是否仍然尝试导入？	
$UI_SAVE_ERROR_INCOMPAT	无法兼容！	
$UI_SAVE_ERROR_INCOMPAT_TEXT	错误！你正在玩试玩版本<N>这个文件来自完整版本	
$UI_SAVE_MENU_CHECK_GOG	到GOG上获取免费更新！	
$UI_SAVE_MENU_DOWNLOAD	获得可下载版本	
$UI_SAVE_MENU_FULL_VERSION	完整版本	
$UI_SAVE_MENU_KONG_DEMO	<RE>$MISC_DEMO_VERSION	
$UI_SAVE_MENU_KONG_DEMO_LOGIN_FULL	试玩版本 - 登陆kongregate进入完整游戏！	
$UI_SAVE_MENU_KONG_DEMO_LOGIN_XDEMO	试玩版本 - 登陆kongregate进入扩展内容！	
$UI_SAVE_MENU_KONG_XDEMO	扩展试玩版本	
$UI_SAVE_MENU_KONG_XDEMO_LOGIN	扩展试玩版本 - 登陆kongregate进入完整游戏！	
$UI_SAVE_MENU_LOADED	加载完成！	
$UI_SAVE_PATH	保存文件路径……	
$UI_SAVE_SELECT_DIR	选择保持目录	
$UI_SELECT_A_FILE_TEXT	请选择一个保存文件导入	
$UI_SELECT_A_FILE_TITLE	请选择一个文件！	
$UI_SFX	特别效果：	
$UI_SKILLS_CLICK_TO_UPGRADE	点击更新。	
$UI_SKILLS_MAX	最大	
$UI_SKILLS_MOUSE_OVER	移动鼠标到上面检查。	
$UI_SKILLS_NO_LEARN_SPELL	你还没学习这个法术。	
$UI_SKILLS_NO_POINTS	没有点数。	
$UI_SKILLS_REQ_1PT	需要：人物等级达到<LVL>，<N>在<SKILL>上投入<PT>点	
$UI_SKILLS_REQ_XPT	需要：人物等级达到<LVL>，<N>在<SKILL>上投入<PT>点	
$UI_TIPS_TITLE	提示和技巧	
$UI_UPDATER_ASK_DOWNLOAD	是否下载更新？	
$UI_UPDATER_CANCEL	<RE>$MISC_CANCEL	
$UI_UPDATER_CHECKING	正在检测更新……	
$UI_UPDATER_CHECKSUM	正在计算校验和……	
$UI_UPDATER_CHECKSUM_MISMATCH	文件的校验和不符合预期。 原因可能是因为下载版本不完整（可能），或者是安全问题（不太可能），或者是宇宙射线（谁知道呢！），不管怎样，更新失败。	
$UI_UPDATER_CLOSE_WINDOW	你必须在安装更新之前关闭此窗口。	
$UI_UPDATER_CONNECT_AGAIN	正在再次连接	
$UI_UPDATER_CONNECTING	正在连接到服务器……	
$UI_UPDATER_CURRENT_VERSION	当前版本：<T>	
$UI_UPDATER_DEB	DEB包	
$UI_UPDATER_DETAILS	详情：	
$UI_UPDATER_DOWNLOADED	更新下载完毕！	
$UI_UPDATER_DOWNLOADING_FILE	正在下载更新文件……	
$UI_UPDATER_DOWNLOADING_SIG	正在下载更新签名……	
$UI_UPDATER_ERROR!	错误！	
$UI_UPDATER_EXITING	正在关闭应用……	
$UI_UPDATER_FILE_IS_AT	你的更新文件位于：	
$UI_UPDATER_GIVE_UP	放弃	
$UI_UPDATER_IF_NO_WINDOW	如果导航文件没有打开，请手动前往打开。	
$UI_UPDATER_INSTALLING	正在安装更新……	
$UI_UPDATER_NAVIGATE_NOW	导航到文件吗？	
$UI_UPDATER_NAVIGATING	正在导航到文件……	
$UI_UPDATER_NEWEST_VERSION	最新版本：<T>	
$UI_UPDATER_NO_BIG_DEAL	没什么大问题，你仍然可以玩游戏，你只是现在不能连接到更新服务器。	
$UI_UPDATER_NO_DOWNLOAD	无法下载更新文件。	
$UI_UPDATER_NO_INFO	无法在服务器上找到更新信息。	
$UI_UPDATER_NO_UPDATES	没有可用更新。	
$UI_UPDATER_NO_VERIFY	无法验证更新文件。	
$UI_UPDATER_NOTE	注意：	
$UI_UPDATER_PLEASE_WAIT	<RE>$MISC_PLEASE_WAIT	
$UI_UPDATER_RPM	RPM包	
$UI_UPDATER_SECURED_WITH	此更新机制通过HTTPS，<N>以及公钥指纹验证保护。	
$UI_UPDATER_SECURITY	出于安全考虑，您必须手动运行下载的安装程序。<N><N>此程序将定位到您文件的下载位置。	
$UI_UPDATER_SERVER_TIMEOUT	服务器超时！	
$UI_UPDATER_TARGZ	TAR.GZ文档	
$UI_UPDATER_TRY_AGAIN	再试一次	
$UI_UPDATER_TRYING_30	尝试30秒	
$UI_UPDATER_UPDATE_EXISTS	有可用的更新版本！	
$UI_VIDEO_AOE	高亮范围攻击	
$UI_VIDEO_BIT_DEPTH	深度	
$UI_VIDEO_CAN_SLOW_GAME	（可以将游戏减速）	
$UI_VIDEO_CHANGE_RES	更改分辨率	
$UI_VIDEO_CHANGE_RES_BUTTON	更改！	
$UI_VIDEO_CHANGE_RES_TO	更改分辨率至<X>	
$UI_VIDEO_CUTSCENES	过场动画	
$UI_VIDEO_FULLSCREEN	全屏	
$UI_VIDEO_GRAPHICS	显卡	
$UI_VIDEO_HD	宽屏（16:9）	
$UI_VIDEO_IF_DOESNT_WORK	如果新分辨率不起作用，<N>则它将在几秒钟后恢复。	
$UI_VIDEO_MATCH_MONITOR	匹配全屏	
$UI_VIDEO_MODE	模式	
$UI_VIDEO_MOUSE	鼠标指针	
$UI_VIDEO_MOUSE_DEFAULT	默认	
$UI_VIDEO_MOUSE_FANCY	花俏的	
$UI_VIDEO_NUMS	font:18,off_y:1,off_x:-2	
$UI_VIDEO_PARTICLES	粒子	
$UI_VIDEO_PIXELS	像素	
$UI_VIDEO_RECOMMENDED	推荐：	
$UI_VIDEO_REFRESH	刷新	
$UI_VIDEO_RES_CHANGED	分辨率已更改。<N>您是否满意？<N><N>在 <TIME> 秒后还原	
$UI_VIDEO_RESOLUTION	全屏显示器分辨率	
$UI_VIDEO_SCALE	比例	
$UI_VIDEO_SCREEN_POS	屏幕位置	
$UI_VIDEO_SCREEN_SIZE	游戏窗口的大小	
$UI_VIDEO_SD	标准（4:3）	
$UI_VIDEO_SELECT_NEW	选择新的……	
$UI_VIDEO_SETTINGS	视频设置	
$UI_VIDEO_SHOW_ALL_RES	显示所有分辨率	
$UI_VIDEO_SPRITES	界面	
$UI_VIDEO_STANDARD_RATIO	（标准比例）	
$UI_VIDEO_SWIRL	战前动画	
$UI_VIDEO_TITLE	视频	
$UI_VIDEO_WARNING	在浏览器模式中禁用视频选项。	
$UI_VIDEO_WARNING2	很不幸，您的系统配置不支持游戏中的分辨率转换:(	
$UI_VIDEO_WARNING3	非常抱歉！<N><N>在兼容模式下，分辨率切换被禁用。	
$UI_VIDEO_WIDESCREEN	（宽屏）	
$UI_VIDEO_WINDOWED	窗口化	
$WEAK_DMG_MULT	+<PERCENT>% <FLAVOR>的额外伤害	
$YOU_GOT	你获得了	
$YOU_GOT_JOIN	<CLASS> <NAME> <N>加入了队伍！	
$YOU_GOT_MONEY	你获得了 <MONEY> 废品！	
$YOU_GOT_NEW_GAME_PLUS_TEXT	恭喜你！现在你可以用你原有的队伍开始一场新的挑战！<N><N>面对那些拥有新能力的变异敌人，为你的图书馆囤积更多的新书。完成更多新的支线任务，观看额外的过场动画和剧情故事故事，解锁开发者的传记，翻译Eztli Tenoch的演讲，遇到新的人物角色，等等一系列崭新的体验！<N><N><RE>[$NEW_GAME_PLUS_NOTE]<N><N>你也可以随时随地回到你<LQ>常规<RQ>游戏。	
$YOU_GOT_NEW_GAME_PLUS_TITLE	解锁新游戏+	
$YOU_GOT_NO_EQUIP	无法装备这个道具。	
$YOU_GOT_NO_EQUIP_YET	你的队伍中还没有人能装备 <THING>。别担心，继续游戏，马上就会出现可以装备的新角色。	
$YOU_GOT_X	<THING>x <NUM>！	
$GAMEPAD_TEMP_SPACER	,,,,,,	
$GAMEPAD_BUTTON_SPACER		
$ACTIONS_MENUCONTROLS	菜单	
$ACTIONS_MENUCONTROLSWITHANALOG	菜单	
$ACTIONS_CUTSCENECONTROLS	过场动画	
$ACTIONS_BATTLECONTROLS	战斗	
$ACTIONS_MAPCONTROLS	世界地图	
$ACTIONS_MENU_MENU	菜单	
$ACTIONS_MENU_SELECT	选择	
$ACTIONS_MENU_CANCEL	取消	
$ACTIONS_MENU_THING_1	选项1	
$ACTIONS_MENU_THING_2	选项2	
$ACTIONS_MENU_MOVE	移动鼠标	
$GAMEPAD_A	A键	
$GAMEPAD_B	B键	
$GAMEPAD_X	X键	
$GAMEPAD_Y	Y键	
$GAMEPAD_BACK	返回键	
$GAMEPAD_START	开始键	
$GAMEPAD_LEFT_SHOULDER	LB键	
$GAMEPAD_RIGHT_SHOULDER	RB键	
$GAMEPAD_LEFT_TRIGGER	LT键	
$GAMEPAD_RIGHT_TRIGGER	RT键	
$GAMEPAD_DPAD	RT键	
$GAMEPAD_DPAD_UP	方向键上	
$GAMEPAD_DPAD_DOWN	方向键下	
$GAMEPAD_DPAD_LEFT	方向键左	
$GAMEPAD_DPAD_RIGHT	方向键右	
$GAMEPAD_LEFT_ANALOG_STICK	左摇杆	
$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	左摇杆-左	
$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	左摇杆-右	
$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	左摇杆-上	
$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	左摇杆-下	
$GAMEPAD_RIGHT_ANALOG_STICK	右摇杆	
$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	右摇杆-左	
$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	右摇杆-右	
$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	右摇杆-上	
$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	右摇杆-下	
$GAMEPAD_LEFT_STICK_CLICK	左摇杆-按下	
$GAMEPAD_RIGHT_STICK_CLICK	右摇杆-按下	
$GAMEPAD_EMPTY	无	
$XBOX360_A	<RE>$GAMEPAD_A	
$XBOX360_B	<RE>$GAMEPAD_B	
$XBOX360_X	<RE>$GAMEPAD_X	
$XBOX360_Y	<RE>$GAMEPAD_Y	
$XBOX360_BACK	<RE>$GAMEPAD_BACK	
$XBOX360_START	<RE>$GAMEPAD_START	
$XBOX360_LEFT_SHOULDER	<RE>$GAMEPAD_LEFT_SHOULDER	
$XBOX360_RIGHT_SHOULDER	<RE>$GAMEPAD_RIGHT_SHOULDER	
$XBOX360_LEFT_TRIGGER	<RE>$GAMEPAD_LEFT_TRIGGER	
$XBOX360_RIGHT_TRIGGER	<RE>$GAMEPAD_RIGHT_TRIGGER	
$XBOX360_DPAD	<RE>$GAMEPAD_DPAD	
$XBOX360_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$XBOX360_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$XBOX360_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$XBOX360_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$XBOX360_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$XBOX360_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$XBOX360_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$XBOX360_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$XBOX360_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$XBOX360_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$XBOX360_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$XBOX360_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$XBOX360_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$XBOX360_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$XBOX360_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$XBOX360_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$XBOX360_EMPTY	<RE>$GAMEPAD_EMPTY	
$XBOXONE_A	<RE>$GAMEPAD_A	
$XBOXONE_B	<RE>$GAMEPAD_B	
$XBOXONE_X	<RE>$GAMEPAD_X	
$XBOXONE_Y	<RE>$GAMEPAD_Y	
$XBOXONE_BACK	显示键	
$XBOXONE_START	菜单键	
$XBOXONE_LEFT_SHOULDER	<RE>$GAMEPAD_LEFT_SHOULDER	
$XBOXONE_RIGHT_SHOULDER	<RE>$GAMEPAD_RIGHT_SHOULDER	
$XBOXONE_LEFT_TRIGGER	<RE>$GAMEPAD_LEFT_TRIGGER	
$XBOXONE_RIGHT_TRIGGER	<RE>$GAMEPAD_RIGHT_TRIGGER	
$XBOXONE_DPAD	<RE>$GAMEPAD_DPAD	
$XBOXONE_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$XBOXONE_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$XBOXONE_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$XBOXONE_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$XBOXONE_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$XBOXONE_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$XBOXONE_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$XBOXONE_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$XBOXONE_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$XBOXONE_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$XBOXONE_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$XBOXONE_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$XBOXONE_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$XBOXONE_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$XBOXONE_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$XBOXONE_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$XBOXONE_EMPTY	<RE>$GAMEPAD_EMPTY	
$PS4_A	×键	
$PS4_B	○键	
$PS4_X	△键	
$PS4_Y	□键	
$PS4_BACK	Share键	
$PS4_START	选项键	
$PS4_LEFT_SHOULDER	L1键	
$PS4_RIGHT_SHOULDER	R1键	
$PS4_LEFT_TRIGGER	L2键	
$PS4_RIGHT_TRIGGER	R2键	
$PS4_DPAD	<RE>$GAMEPAD_DPAD	
$PS4_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$PS4_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$PS4_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$PS4_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$PS4_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$PS4_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$PS4_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$PS4_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
