flag	Content
$ENTRY_JOURNAL_SUPERSHEEP_RIGHT_1_10	第25天早晨 - 附录
$ENTRY_JOURNAL_SUPERSHEEP_RIGHT_1_20	不要<N><N>不要不要不要不要不要不要不要<N><N>不要不要<N>不要再来一次。
$ENTRY_JOURNAL_DREAM2_TITLE	
$ENTRY_JOURNAL_DREAM2_LEFT_0_00	第25天-第二个梦
$ENTRY_JOURNAL_DREAM2_LEFT_0_10	昨夜，那个梦再次来临。这次的形式有点不同，但是我知道时同一个梦，或是最少我知道我是那个做梦的人。<N><N>我站在大殿之上，它的墙往上延伸，<N>直达天空，云朵是天花板。每一面墙都是金光闪闪的，我所看见的地方都铺满了名贵的珠宝。<N>我的手中有一个用最珍贵的物料所做的圣杯，杯中的酒颜色很深，很冷。<N><N>尽管身边都是珍宝，但我重视手上的酒杯胜过一切，<N>我小心翼翼地不让一滴酒洒出。忽然间大殿变暗，肮脏的暴民涌入了它。他们殴打我，<N>虐待我，从我手中抢过酒杯。我尖叫起来，从我的长袍上拿出一把尖锐的匕首，<N>向他们砸了出，向他们猛刺，直到大厅都被血染黑。
$ENTRY_JOURNAL_DREAM2_RIGHT_0_00	尽管他们损失了不少人，依然有巨大的力量压迫我，直到我被迫离开大厅，<N>被推进了一个昏暗的前厅。我反击，但是那些暴民都一直打回来，直到我体无完肤。<N>我崩溃了，那些暴民匆忙冲过来，急切地从墙上拆下了明亮的宝石。我躺下很久，相信自己已经死了。<N>当我终于可以站起时，大厅是空的。墙被拆毁，一切都被烟灰玷污。我四处一看，都没有发现我的圣杯。<N>我在大厅里漫无止境地游荡，哭泣，只有我一个人。杯子从我手上被夺走，我坐在废墟里哭泣。
$ENTRY_JOURNAL_ZELEMIR_DEAD_TITLE	
$ENTRY_JOURNAL_ZELEMIR_DEAD_LEFT_0_00	第28天-红衣男人之死
$ENTRY_JOURNAL_ZELEMIR_DEAD_LEFT_0_10	我依稀记得，我还是个孩童时遇见他，<N>即使我的脑海对眼前这个已经死亡的男人没有任何印象。
$ENTRY_JOURNAL_ZELEMIR_DEAD_LEFT_0_20	他那时留着东方村落的长发，大部分的脸都被绷带缠着，只露出一只眼睛。<N>事实上，只在妈妈那种尊敬让我知道他与其他在神庙之泉旁的退伍军人有所不同。
$ENTRY_JOURNAL_ZELEMIR_DEAD_LEFT_0_30	我记得他用右边的身体，勉强抬起一个扶拐杖士兵，让他能喝到泉水。我记得他一直站着，看着那个男人一拐一拐地离去。我记得他的眼泪一直掉下，直至进入纯洁的泉水中。 而现在他死了，被我杀死的。
$ENTRY_JOURNAL_ZELEMIR_DEAD_LEFT_0_40	成为一个杀手是一件苦涩的事，但是这是唯一合理的事情，我告诉自己，我的身上还留着艾殊族的皇家血。<N>他已经偏离了他的目的，以致危及生命的整个秩序。不过，那感觉依然困扰着我。这是我第一次杀死一个有血有肉的人。
$ENTRY_JOURNAL_ZELEMIR_DEAD_RIGHT_0_00	[mage_hero]在欢乐和愤怒之间摇摆，诅咒他的名字，好像这可以再一次杀死他。据我们过去几星期的行动来说，<N>我认为这不是一个完全徒劳的愿望。<N> <N>让我最感害怕的是亡者仍然在猎杀我们。<N>他们的领导和创造者都死了。但他为什么还可以驱使他们呢？<N> <N>这个问题我已经知道答案了，虽然我不想承认。<N>这不是他的意志。这是另一种感觉，有另一只手引导他们。<N> <N>我能感受到舍里米尔所说的奇怪的力量，<N>被牺牲的血液封住的邪恶。 以斯里·特诺奇
$ENTRY_JOURNAL_GIBBERISH_TITLE	
$ENTRY_JOURNAL_GIBBERISH_LEFT_0_00	第25天-胡言乱语
$ENTRY_JOURNAL_GIBBERISH_LEFT_0_10	今天[knight_hero]把我叫醒。我们草草吃过一点东西，<N>我被长长的旅程折腾得疲惫不堪，在刚刚经过的冰凉石头拱门上斜倚着。我最近都睡得不太好，难得睡意来袭。<N>我的睡眠不能持续超过一段时间。当我睁开眼睛，找到站在我面前的[骑士]。他告诉我，我们要继续推进，<N>当他走在我前面时，补充说，我在睡觉时一直在说话。<N><N>虽然他听起来都是无意义的东西，但我感觉到意义是在我<N>半梦半醒之间的心灵状态。我急不及待拿出我的日记，以免丢失我的猎物，记下了我有印象的。
$ENTRY_JOURNAL_GIBBERISH_RIGHT_0_00	好美好美好美你真的好美<N>我终于把它破坏<N>将你弄得跟我一样<N><N>我是囚犯和疯子<N>以自己的思想为食物<N> <N>因为他不可以吃掉世界
$ENTRY_JOURNAL_WRENNASTORY_TITLE	
$ENTRY_JOURNAL_WRENNASTORY_LEFT_0_00	第 26天 – [mage_hero_pos] 的故事
$ENTRY_JOURNAL_WRENNASTORY_LEFT_0_10	我继续发现现实和我有巨大的鸿沟，因为它客观的存在，<N>而我则在脑海中塑造的它，为它赋予解释。看起来我一直花时间去衡量的，并非事物本身，而是我创造出来的认知。
$ENTRY_JOURNAL_WRENNASTORY_LEFT_0_20	当我们一起围着营火坐下， [mage_hero]开始说一个故事。我抱住自己，期待著一個艱難的旅程：<N>是年轻时的肆意杀戮，还是狂野的激情呢？
$ENTRY_JOURNAL_WRENNASTORY_LEFT_0_30	都不是，她说了一个有关她最小的妹妹的故事。
$ENTRY_JOURNAL_WRENNASTORY_LEFT_0_40	这个孩子，比[mage_hero_pos]小七年，非常羡慕其他姐姐可以自由自在。她一直都不满足，所以总是出其不意地爬上[mage_hero_pos] 的背上，<N>假装有一样的身高和一样的灵活。但是让小女孩沮丧的是，[mage_hero] 很快就变得很迅速地移除这个小麻烦。这
$ENTRY_JOURNAL_WRENNASTORY_RIGHT_0_00	持续了一段时间，最小的老是想爬上老大的背，但每次都被人立刻扳下来。
$ENTRY_JOURNAL_WRENNASTORY_RIGHT_0_10	有一天[mage_hero]醒来时发现她的妹妹就在她的床头，费力地将一罐蜂蜜往自己身上涂，想用一个临时的方法来把自己永远地粘在可怜的姐姐身上。[mage_hero]说完后期待地看着我，带着一丝少女的微笑。我忽然发现她在等我笑出来。
$ENTRY_JOURNAL_WRENNASTORY_RIGHT_0_20	这对我来说是又新又奇怪的反应。在我的印象中，[mage_hero]
$ENTRY_JOURNAL_WRENNASTORY_RIGHT_0_30	是充满悲伤或恐惧的人。<N>她的形象一直是严肃又可怕的军人，即使在私底下她都表现得嗜血，<N>连笑也是带着疯狂，其他时间她就像个疼苦又无助的孩子，让我的正义感涌出。我的误解是多么的严重，<N>它试图将人的灵魂凝聚成一个简单的对象，只在与我的关系中才有意义。
$ENTRY_JOURNAL_EVILINSIDE_TITLE	
$ENTRY_JOURNAL_EVILINSIDE_LEFT_0_00	第27天 – 里面的恶魔
$ENTRY_JOURNAL_EVILINSIDE_LEFT_0_10	瑟连达在他第二封写给维卡利蒙王的信中提到, <LQ>当然拥抱在心内的恶魔时，胜利者并不存在。<RQ>
$ENTRY_JOURNAL_EVILINSIDE_LEFT_0_20	被别人重提自己的失败是苦涩的一课。我相信自己是瑟连达真正又热心的追随者（我现在看到那时的骄傲是一个严重的错误）。
$ENTRY_JOURNAL_EVILINSIDE_LEFT_0_30	但我肯定的说，像我这种自小已经熟读经文，定期前往神庙的人来说，这是否就代表走在正义的路上？尽管如此，我这辈子总是暗暗掩饰了邪恶不过是纯外在的东西。首先是奎德族，我早年生活所有痛苦和苦难的根源。当我每天内省自己心中的邪恶时，我秘密地告诉自己，没有一个可以与来自东方的邪恶军队相比，他们是凶手和掠夺者，比禽兽还不如。在我周围，寡妇的哀悼，孤儿的哭泣，瘫痪老军的哭泣，对城市的所有执着都是来自我自私的想法，一再对我自己强调。
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_0_00	<LQ>我没有恶，<RQ>我对内心如此说。<LQ>可与之相比。<RQ> 就算是目前的冒险对我的误解有很多的启发，但是我还是维持着对纯洁的幻想。 
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_0_10	
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_0_20	无论我的内心有多少秘密，我可以指着奥斯蒙和舍里米尔说，<LQ>这才是真正的恶魔、<RQ><N>瑟连达的态度迂回地指出，我秘密的信仰可是非常可笑愚蠢。在这个死城的中心，握住了一只手，这只手的主人曾经是艾殊骑士，我发现了一个卷轴。有人用熟练的草书写下了以下的字：
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_0_30	我最亲爱的长老大人为了回应你在崇拜时的教导，我想澄清我一直都是依从信仰的教导来行动。<N>你指控我屠杀我管控的囚犯是违背了我岗位的职责，还有违背了伟大造物者交付我的责任，但我能保证
$ENTRY_JOURNAL_EVILINSIDE_LEFT_1_00	我做的恰好是正确的。<N><N>你一定记得，当敌人兵临泰尔纳城的时候，为了恐吓守护军投降，<N>他们发誓如果不投降，他们会杀尽所有的反抗者。<N>那一天，城池沦陷的一天，那誓言成真了。可是敌人但将他们疯狂的烈怒发泄在军人身上，也发泄在平民百姓之上，不论男女老幼都受到波及。<N>那天日落时，一共有三万名平民被屠杀。泰尔纳城成为废墟，<N>只有寥寥可数的人劫后余生，来告诉我们那可怕的经历。<N><N>因为这个原因，我的囚犯中每逢是第十个的，必会被烧死。<N>在我杀够三万人以前，为了教化囚犯和实现真正的平衡，这中献祭会继续。<N>这是我对泉水中每一块金子所立下的郑重誓言，<N>即使是一个自以为是的神职人员也不会让我改变初衷。<N><N>–哥革尼曼·卡若多斯将军
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_1_00	我知道这个人- 我看到，仿佛被闪电照亮，每一个灵魂中潜伏的无比黑暗。<N>比起其他人，我看到它在我自己身上。拥抱腐败而不去抵抗它<N>是多么容易。有一个甜美和熟悉的味道很难描述– 
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_1_10	是否因为我已经仇恨太久而爱上仇恨？我看着眼前写着的恐怖事件，
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_1_20	我看到最肮脏的罪恶。但是，这样做是多么容易。<N>我内心深处，享受着施加疼苦的甜蜜<N>，我的灵魂与复仇的喜悦共舞。我想到[mage_hero]在帐篷里啜泣 - 我用温和的手段释放我的罪恶。<N>我有什么真正的力量？
$ENTRY_JOURNAL_EVILINSIDE_RIGHT_1_30	当人拥抱自己内心的邪恶时，没有胜利者。
$ENTRY_JOURNAL_MARKOSSTORY_TITLE	
$ENTRY_JOURNAL_MARKOSSTORY_LEFT_0_00	第27天 - [knight_hero_pos]的故事
$ENTRY_JOURNAL_MARKOSSTORY_LEFT_0_10	致[mcguffin_hero] 利佛巴女士，来自艾殊骑士团的[knight_hero] 加山提亚。<N><N>不久以前，你曾问我，我是如何知道那件装备中隐藏着危险。<N>正如你所料，我曾经和一个穿着类似装备的刺客接触。当我应付过你的好奇心后，<N>我用了些时间来思考这件事，然后决定告诉你我个人的经历。<N><N>我并不常提及这个故事，更不想想起它。<N><N>那是悲惨的时代, 大约是瘟疫肆虐的两年前。<N>那时，奎德大军是无可阻挡的。东部的村落都经历了大规模的<N>屠杀，连艾殊的心脏区域也受到了入侵。 
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_0_00	我的父亲死了，我的兄弟也死了。<N>作为加山提亚家族中最年长的男人，我肩负了作战的义务。有很多贵族子弟跟我一样，一生总是在训练，<N>但是却从未杀过人。我们之下还有其他更年轻的男孩：平民，小商贩，农民的儿子，<N>全部都被征召来为艾殊效力。
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_0_10	我想，将这样的重任交给我们，这也是国王绝望的一个迹象吧。
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_0_20	探子带来一个消息，奎德的将军会与他的先头部队一起扎营，<N>那些拜火的人正密谋直接将爪子伸向艾殊的心脏地带。探子说他的守卫很少，现在正是突击的时候。<N>我们的指挥官对这样的一个行动措手不及，他的部队大部分是未经测试的新兵，
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_0_30	大约是我的年龄或更小，他的诺曼支援部队也慢慢散乱。<N>他没有军饷，没有老兵可用，几乎没有足够的金子可以支付给雇佣兵。 
$ENTRY_JOURNAL_MARKOSSTORY_LEFT_1_00	他只找了一个人。<N><N>我曾经听说过有关卡革斯人的故事，他们是北方城市久经战争后出现的刺客一族，<N>他们视谋杀一事比起雇主支付的酬金还重要。我以前都以为不过是士兵之间的传说，对此不以为然。<N><N>看做那个男人，我不禁怀疑我是不是判断错误了。<N><N>他没有任何毛发，就我所见，面上没有，头顶没有，手背也没有。我从未见过任何生物可以一动也不动那么久。<N>他不说话，但偶尔，他会突然笑起来，他的牙齿是黑色的。那男人自称饮影者。<N><N>我们的命令很简单：把那个卡革斯人带到敌人的营寨中，<N>提供任何他需要完成任务的支援。<N><N>天气对我们很不利，晚上的时候，浓浓的雾气降临，在黎明前的漆黑之中，我们
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_1_00	很快失去方向。因为不想暴露行踪，我们一小群人很快分散了。<N>独自身处浓雾之中，我越来越恐惧。
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_1_10	我蹣跚地在黑暗中游荡，生怕我的脚步会令敌人发现我的行踪。<N>然后，我踩到一件物体，那是奎德守卫的尸体，他浑身浴血，眼皮都不见了。
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_1_20	我终于闯进了敌人的营寨，不过我发现我并非孤身一人。
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_1_30	在我前面，两个帐篷中间，有一个人蹲着。即使我不能判断他的身份，<N>但他的举止告诉我他也是入侵者。我摄手摄脚爬到他身旁，正想拍拍他的肩膀来提醒他我在附近。<N>怎料，他头也不回地抓住我的手。
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_1_40	他咧嘴而笑，笑容展示着他的黑齿，几乎把他的脸分成两半。饮影者指了指我们前面的
$ENTRY_JOURNAL_MARKOSSTORY_LEFT_2_00	帐篷。它的布幕绣着奎德族的皇冠。它的守卫全部都已经被杀。<N><N>他进入将军的帐篷时，依然抓住我的手臂，我只好被他拖进去。将军睡在帐篷的另一边，<N>身边全是地图，卷轴和不同的军令。即使他躺下了，我还是能判断他是个高大的男人，他的个子比我还壮，比起那个瘦弱的卡革斯人更显得像巨人一样。<N>饮影者终于放开我，摄手摄脚地爬到将军的脚旁。他从贴身的鞘中，拔出一把小刀。他高举过头一会儿，<N>好像时间都静止不动。猛地一跳，他把刀刺入熟睡的将军的身体。<N><N>将军喘着气站起，那把刀的刀柄还在他的肋骨中间。<N>他抓住那个卡革斯人的肩膀，一把把他扔出，抄起床边的剑，大步向他的方向迈出。<N>我害怕同伴的生命受威胁，于是我也抓起我的剑，准备刺向那巨人。我的攻击硬生生被那卡革斯人奇怪的笑声中断。
$ENTRY_JOURNAL_MARKOSSTORY_RIGHT_2_00	他躺在地上，就是刚刚那将军把他扔出的地方，他的黑齿闪耀着奇特的欢乐。<N>将军的行动改变了，他的剑从手中掉下，他的身体像摇摇欲坠的高塔，他抽搐着倒下。<N><N>卡革斯人大喊一声，一把跨坐在垂死之人的身上，拔出他的刀。我恐惧地看着他伸出双手，<N>好像淋浴一样，不断将那奎德人的最后一口气像水一样，往自己的头和身上泼。<N><N>当那个将军的喘息静了下来，卡革斯人的一是也完成了。<N>他转过头来，看见我还站在那里，保持着先前的攻击姿势。他再向我一笑，扯下他肩膀衣服上的布，展示上面涂满毒药的倒钩。那人就是命丧于此。<N><N>他抓起我的手腕，带我走出帐篷，走到营寨的边缘。他停了一会，蜷缩
$ENTRY_JOURNAL_MARKOSSTORY_LEFT_3_00	在浓雾与黑暗之中，我听到他好像在刮擦什么。<N>然后，他带着一个父亲一样的微笑，他把他的刀给我。在那个破旧的刀鞘上，刻着一下奇怪的文字。我抬起头时，已经有另外四个人和他一起，他们的服装是一样，笑起来也露出黑齿。他们行动一致，<N>往后移动，慢慢在浓雾中消失在我的视线。<N><N>几个星期后，我们的指挥官在睡梦中被闷死，谣言说饮影者会来讨债。<N><N>几年后，我遇上一个会说一点卡革斯语的士兵，<N>我把那把刀给他看，让他翻译。那些字上写着，<LQ>少年，愿你夺取更多生命。<RQ>
$ENTRY_JOURNAL_DREAM3_TITLE	
$ENTRY_JOURNAL_DREAM3_LEFT_0_00	第29天-第三个梦
$ENTRY_JOURNAL_DREAM3_LEFT_0_10	我昨晚又一次做梦，.<N><N>我站在荒芜的地方中。<N>在我的面前，竖立着一个巨大水晶，浮在几百英尺的半空中。我正在饮泣，泪水缘着我的身体滑下，<N>穿过了金饰和其他装饰物,掉落在地上，它们偷偷地穿过尘土飞扬的地面，来到水晶的附近。我发现它们并不是泪水而是鲜血。<N><N>在我的脚旁满是尸体，有男人，女儿和孩子的。<N>我的双手满是他们的血块。我转过身来，看见我身后的军队，跟我一样，浑身浴血。他们都等着我说话。<N><N>我向天举起我红色的手臂，发出如雷的声音。<N><N>军队跟随着我的呼喊。那是一个我从未听过的字，但是我立即知道它的意思。那个字是血。那呼喊声足以振动大地。
$ENTRY_JOURNAL_SLEEP_AND_MADNESS_TITLE	
$ENTRY_JOURNAL_SLEEP_AND_MADNESS_LEFT_0_00	第30天 – 睡眠与疯狂
$ENTRY_JOURNAL_SLEEP_AND_MADNESS_LEFT_0_10	这次我自己醒来，这样紧张的梦让我一直说着梦话。<N>那些字的发音一直在我脑海回响，但是那些意思依然盘横，这比起以前的任何经历都要奇怪和大影响的：
$ENTRY_JOURNAL_SLEEP_AND_MADNESS_LEFT_0_20	
$ENTRY_JOURNAL_SLEEP_AND_MADNESS_LEFT_0_30	不过不过不过<N>为了巨额和腥红的代价<N>你离开了我<N>选择了在另一个地方开始新生活<N>好像你可以停成为神一样<N><N>我孤身一人<N>我是疯子也是囚犯<N>而你是尘土的女王<N>恶魔的女王<N>是可以选择成为神的人<N><N>或者只有我这样想<N>我坐下来苦苦思量
$ENTRY_JOURNAL_EMPRESS_TITLE	
$ENTRY_JOURNAL_EMPRESS_LEFT_0_00	第32天 – 女王
$ENTRY_JOURNAL_EMPRESS_LEFT_0_10	我必须为我们在鬼城有访客这件事表达一下不冷静。<N>同一群商人我们都为了必要的交易见过多次，但是这里的人还是让人很不舒服。<N>他们大部分都是奎德族人，他们又安静又热情，我发现我自己在数着有多少次他们提起我时，我都落荒而逃。<N><N>尤其是[knight_hero],
$ENTRY_JOURNAL_EMPRESS_LEFT_0_20	看起来很激动。他很少说起他的战争经历，<N>但我知道那些人的言论和衣饰都让他想起那段邪恶的回忆。<N>他不再像平常一样说笑，反而经常走来走去，按捺自己的双手不去拔剑。<N><N>就算是游侠和那些为了钱而工作的雇佣兵，好像对自己的守卫也不太信任。
$ENTRY_JOURNAL_EMPRESS_RIGHT_0_00	这里滿大街都是会爆炸的水晶。尽管有这么充裕的矿藏，<N>奎德族人还是一直挖掘，好像为了那早已不复存在的战争机器预备。<N><N>这些都是让人甚为不安，但是 [mage_hero]还是进了村。<N><N>她是最后一个有王族血统，是宇宙之焰的孩子。她所经之处，都有渴望的目光追随。<N>过了不久，整个村庄的人都静静地集合，挤在自家的门口，贪婪地渴求着她的指令。<N><N>突然间，一个男人打破了人群的静默，他身穿破破烂烂的衣服，脏兮兮又凌乱的金胡子挂在脸上。<N>他大叫一声，夹杂着笑声，扑到她的跟前，在泥泞中念念有词，<N>抓住她披风的下摆。<N><N>就像一道看不见的墙被打破了一样，所有人突然间冲往[mage_hero]，
$ENTRY_JOURNAL_EMPRESS_LEFT_1_00	争先恐后地想抓住她的衣服。我见到一个老人家像儿童一样卷在上，<N>保护着一小把她的金色头发。<N><N>我尝试走近她，但群众一直不让我靠近。有那么一刻，我和[mage_hero_pos]有眼神接触。它们载满了我前所未见的恐惧。她消失在人群高举的手中，<N>那些人手中都有一片她斗篷的碎片。<N><N>当我正要用我的力量去把她带往中途世界时，有人大声地下命令，震动了整个人群。那群暴民安静下来，很多人在颤抖。<N><N>[mage_hero]站在村庄一间小屋的屋顶上，她的头发迎风飘荡，<N>她支离破碎的斗篷好像是战舰的旗帜一样飘摇在风中。她的额前有一道血痕。
$ENTRY_JOURNAL_EMPRESS_RIGHT_1_00	她弱小的身躯发出的声音远超我想象，她在一群奎德人中大吼。<N>那些人都非常自豪，好像整个人群都被她的话语折服一样。
$ENTRY_JOURNAL_EMPRESS_RIGHT_1_10	<LQ>我是[mage_hero]兰·兰世弥!我是从死灰中复燃的火焰！<RQ>
$ENTRY_JOURNAL_EMPRESS_RIGHT_1_20	她原本被淹没在奎德，艾殊和诺曼的人群之中。<N>他们开始后退，鞠躬，不敢背对着他们的女王。慢慢地，人开始上前来在她的跟前摆上他们最好的财产，刀，斧，布匹等等。这持续到傍晚。<N><N>那些水晶近乎是我们刚到达时的一倍。
$ENTRY_JOURNAL_BLACKROBES_TITLE	
$ENTRY_JOURNAL_BLACKROBES_LEFT_0_00	第33天–黑袍
$ENTRY_JOURNAL_BLACKROBES_LEFT_0_10	[berserker_hero]开始收集死亡的异教徒染滿血的袍子，我可不想知道他这样做的目的。<N>看到那些在面具后扭曲的脸是种奇怪的感觉，他们因为突然变成亡者而扭曲。<N>他们全都带着伤口，我只能假设这些伤口自残而来。尽管如此，仍然不难看出他们曾经为人，他们跟诺曼族人并无分别。<N><N>看见他们时，[mage_hero]总带着奇怪的喜悦，好像她正在和传奇的祖父对抗的敌人一样，<N>正在经历同样的英雄事迹。那些异教徒，她告诉我，曾经是奎德帝国最大的威胁。在中央母系的旗帜下，<N>那些疯子自成一国，为了满足他们永无止境的生人献祭，不惜发动大规模的侵略。<N>奎德族世世代代的战争都停滞不前，直到[mage_hero_pos]的祖父的时代，整个帝国才有能力发动大规模反击。他的胜利既迅速又残酷；显然，在经历
$ENTRY_JOURNAL_BLACKROBES_RIGHT_0_00	好几代的成功后，那些异教徒成为他们自己腐败的受害者。<N>曾经一度伟大的母系集权终于被没有制度的大祭司集团取代，<N>每个人都争权夺利，忽视整体。欠缺了中央集权的统治者<LQ>众魔之后<RQ>(是奎德对于这个组织的称谓),那些异教徒不能团结一起发动反抗，在奎德的打击中一撅不振。
$ENTRY_JOURNAL_BLACKROBES_RIGHT_0_10	直到瘟疫来临前，[mage_hero]和她的人民一直相信那些血祭异教徒都灭绝了。<N>现在，在这个混乱的时代，这些疯子似乎都回归了，带着新的力量和黑暗回归。这个时刻绝非偶然。<N>以斯里-特诺奇找到他的奴才，那些人愿意为了他泯灭人性。
$ENTRY_JOURNAL_BLACKROBES_RIGHT_0_20	[ranger_hero]把他们称作<LQ>部落的愤怒<RQ>这称呼与他们的外形连结起来，<N>让我不禁想这些人是否真的跟她一样曾是诺曼族的一员。到底是什么说服他们去承担<N>这样的生命（或是曾经拥有的生命），我一直百思不得其解。
$ENTRY_JOURNAL_BLACKROBES_LEFT_1_00	[ranger_hero]对这个问题仍然保持沉默。除了刚刚的战斗之后，她刚刚发表<N>的几句话，也没有再说了。显然，庆祝胜利是一回事，满足一个外国人那<LQ>讨厌的好奇心<RQ>又是另一回事。<N>也许我的好奇心是随意猜想而来的，当她认为没有人看到的时候，我看到[ranger_hero]指着狐狸偶像在她的脖子上，<N>她的眼睛紧张地在我们刚刚死亡的敌人中闪烁。<N> <N>那个革卡和年轻的[ranger_hero]过去曾经与这些疯子进行了<N>一些不见得光的交往，似乎是已经确定了的事。<N> <N>第一次，我觉得我自己一直草率大意。
$ENTRY_JOURNAL_BLACKROBES_LEFT_1_10	不禁想起[ranger_hero_pos]那为<LQ>死者<RQ>而作的秘密祷告，<N> 还有她对Krast之子近乎不能承受的债务。
$ENTRY_JOURNAL_BLACKROBES_RIGHT_1_00	附录 – 第33夜
$ENTRY_JOURNAL_BLACKROBES_RIGHT_1_10	我的思绪清明，对于那个嗜血疯子的黑暗呢喃，实在是熟悉得令人可怕。<N>它们对我来说并不陌生，在深夜时，当我的思绪不属于我的时候，它们就会来袭。<N><N>这些血腥的呢喃并不是我唯一感到时秘密的知识。在今夜皎洁的月色下，<N>我可以见到白昼不能看见的事物。<N>我认识这些黑袍，这些用血涂成的面具，还有那些穿戴它们的魔鬼。<N><N>我在梦中就是指挥他们的人。
$ENTRY_JOURNAL_DREAM4_TITLE	
$ENTRY_JOURNAL_DREAM4_LEFT_0_00	第33天:第四个梦
$ENTRY_JOURNAL_DREAM4_LEFT_0_10	这些梦，或是说这个梦，只有一个梦，在晚上不断延伸叙述，<N>现在有越演越烈的迹象。每一晚我都近乎是惧怕的闭上眼睛，因为似乎在睡着时我就不再是我。<N><N>我站在一个漆黑又荒凉的地方，太阳从不升起。我在落泪，急切地求问上天，但在我的内心深处，我知道太阳不毁再次照耀。<N><N>站在我身边的众多人民开始嚎哭，献祭，祈求一些他们不明白的东西。<N>他们不但割伤自己，还彼此割伤，更鞭打着周围的地方，好像无意识的破坏能唤回已经离他们而去的光明。<N>再黑暗中，他们的眼睛除了暴力，就什么都看不见了，就像我所教导的一样。<N><N>我逃离我的创造物，那些疯狂的呼喊在黑暗的地平线消失。我奔入黑暗，
$ENTRY_JOURNAL_DREAM4_RIGHT_0_00	看起来过了久，等待时间结束。但时间一直没有结束，它往黑暗延伸，从看不见的地平线往无限延伸。
$ENTRY_JOURNAL_DREAM4_RIGHT_0_10	我不能告诉你多少时间过去-当我想到时，<N>我甚为惊讶一个晚上就可以把无数辈子的事情都经历了。我将我所失去和我所得到的记忆填满无限，<N>我的眼泪是毒液,我的思绪是真正的受害人。冰冷的黑暗把我的泪水凝固在体内。我一直跑但是我处可逃，<N>我逃避的其实是我自己。最后，在很久很久以后，我看见- 我不能说它是光吧，毕竟它跟我见过的光无法相比,它只是稀薄了一点的黑暗。<N>但是我在黑暗中太久了，所有的感觉都被剥夺，除了我自身的悲哀以外，那个存在看来是唯一的出路。<N>我转身看见眼前是一小小的蜡烛，在冰凉的夜风中忽明忽暗。我还在落泪，<N>慢慢往烛火前进，好像它可以温暖我一样。
$ENTRY_JOURNAL_DREAM4_RIGHT_0_20	它不是蜡烛，而是一个小小的，灰灰的人，我看着他用尘土飞扬的小玩意来求爱，
$ENTRY_JOURNAL_DREAM4_LEFT_1_00	这可能是那些蜘蛛网中他能拿出的最好的东西来。我看着他，我感受不了任何东西。<N>在那一刻，我心中的空虚是最幸福暖和的-将我内心中的愤怒和仇恨用空虚取代……这是比我所希望的得更好。<N>感受不到任何东西是最美秒的幻想…… 我接受了遗忘。<N><N>遗忘变成苦涩的喜悦，我抽回双手，发现它们各自拿着一小道火焰。<N><N>我再次落泪，他们的权利都被剥夺，我这小笑的光明。它们应该是星辰。<N><N>那对双生子是我的两块心头肉，他们跟我一样白皙的皮肤和星光般金黄的头发。<N>我把他们紧紧拥在胸前，他们放声大哭，为那他们应该存在的父亲而哭，为那他们从不认识的父亲而哭。在这里，他们是一个孤独王国的好奇心，饥饿的孩子。<N><N>黑暗越来越浓。
$ENTRY_JOURNAL_DREAM4_RIGHT_1_00	我一边哭泣，一边吹熄蜡烛。<N><N>我醒来时，我的嘴唇呢喃着我不认识的字- 一个我不敢想的名字。
$ENTRY_JOURNAL_DREAM4_TITLE	
$ENTRY_JOURNAL_STAHP_LEFT_0_00	第34天–该死的离我的日记远一点
$ENTRY_JOURNAL_STAHP_LEFT_0_10	当我走过这些新近被发掘的废墟时，遗迹被恶意地推至现在，我不禁想
$ENTRY_JOURNAL_STAHP_LEFT_0_20	[berserker_hero_pos_up]那成熟的肌肉组织散发着令人兴奋的性感魅力。<N><N>大汗与卡丽斯一直在我的脑海，他们的起伏的节奏一直在我的梦中出现。<N><N>我曾经以为我自己被[knight_hero_pos_up]的小胡子所诱惑，但是我现在知道他很弱鸡，用盔甲来掩饰他的瘦弱，那简直跟一个真男人那闪闪发亮的腹肌无可比拟。<N><N>与[berserker_hero_up]共处一室,嗅到他迷人的麝香，简直让我无法自持。
$ENTRY_JOURNAL_STAHP_RIGHT_0_00	这就是所谓的[berserker_hero_up]狂热。<N><N>那可是无药可治的。<N><N>其实，我每夜都和自己的疼苦和
