flag	name	comment
$BLANK		Комментарий: этот файл содержит текст обучения из файлов карт (уровней) игры.
$INDEX_4_4_FREEDOM_DASH_TEXT	Преодолев горный перевал, группа вынуждена бороться за переход через реку.
$INDEX_4_5_RIGHT_HAND_TITLE	Правая рука Эзтли-Теноха
$INDEX_4_5_RIGHT_HAND_TEXT	Таинственный противник нападает.
$INDEX_4_7_FOLLOW_ZELEMIR_TITLE	Следуя за Зелемиром
$INDEX_4_7_FOLLOW_ZELEMIR_TEXT	$MCG считает, что план Зелемира слишком ужасен и направляется за ним.
$INDEX_4_6_THE_WAY_OUT_TITLE	Выход
$INDEX_4_6_THE_WAY_OUT_TEXT	$MCG принимает предложение Зелемира и собирается покинуть преисподнюю.
$INDEX_4_8_THE_ARMY_TITLE	Армия Зелемира
$INDEX_4_8_THE_ARMY_TEXT	После битвы с арьергардом, армия $MCG должна бросить вызов Зелемиру.
$INDEX_4_9_ZELEMIR_TITLE	Лицо безумия
$INDEX_4_9_ZELEMIR_TEXT	$MCG спешит остановить Зелемира, чтобы он не поджег кристаллы, уничтожив тем самым преисподнюю полностью.
$INDEX_12_4_FINAL_TITLE	Божественный король снова свободен
$INDEX_12_4_FINAL_TEXT	Освобожденный благодаря крови $MCG Эзтли-Тенох вновь возрождается.
$INDEX_HERMIT_1_TITLE	Жилище отшельника
$INDEX_HERMIT_1_TEXT	Странный отшельник одного из кочевых племен живет здесь.
$INDEX_HERMIT_2_TITLE	Жилище отшельника
$INDEX_HERMIT_2_TEXT	Место жительства другого отшельника, весьма напоминающего первого.
$INDEX_HERMIT_3_TITLE	Жилище отшельника
$INDEX_HERMIT_3_TEXT	Третий отшельник поселился глубоко в крепости.
$INDEX_HERMIT_4_TITLE	Жилище отшельника
$INDEX_HERMIT_4_TEXT	Последний отшельник обосновался в пустыне.
$INDEX_OBELISK_TITLE	Странный монумент
$INDEX_OBELISK_TEXT	Очень странный монумент в пустыне
$BLANK	
