flag	content	comment
$TITLE_START_DEMO	Inizia il DEMO
$MISC_SKILL	abilità
$MISC_BOOST	liv.
$MISC_SPELL	incantesimo
$MISC_LOCKED	bloccato
$MISC_SKIP	salta
$MISC_NOTHING_TO_EQUIP	Niente da equipaggiare!
$MISC_ENABLED	abilita
$MISC_DISABLED	disabilitato
$MISC_CONFIRM	conferma
$MISC_YOU_SURE	Sei sicuro?
$MISC_LOADING	Caricamento...
$MISC_ENTER_TEXT	Scrivi Messaggio:
$MISC_LOADING_PERCENT	Caricamento...<PERCENT>%
$MISC_BATTLE	Battaglia
$MISC_TOWN	Cittadina
$MISC_JOURNAL	Diario
$MISC_MOVIES	Scene
$MISC_OPTIONS	Opzioni
$MISC_CREDITS	Crediti
$MISC_PARTY	Gruppo
$MISC_ERROR	errore 
$"$MISC_ERROR!	errore!
$MISC_BONUS	Bonus
$MISC_TIPS	Consigli
$MISC_CONTINUE	continua
$MISC_PLEASE_WAIT	Attendere prego...
$MISC_CLICK_HERE	clicca qui
$MISC_ASSIGN_POINTS	Assegna<N>Punti
$MISC_NOBODY	Nessuno
$MISC_EMPTY	Vuoto
$MISC_CHANGE	Cambia
$MISC_RESET	Resetta
$MISC_DEFAULT	Default
$MISC_SELECT	Seleziona
$MISC_DESELECT_SPELL	Clicca al di fuori del terreno di battaglia per deselezionare gli incantesimi
$DATA_DUMP_LOCALES	Esportazione localizzazione...
$DATA_DUMP_DATA	Esportazione file di dati...
$DATA_DUMP_CUTSCENE	Esportazione immagini scenette...
$DATA_DUMP_BKG	Esportazione sfondi...
$DATA_DUMP_EMBED	Esportazione grafica integrata...
$DATA_DUMP_IMAGES	Esportazione immagini dati...
$DATA_DUMP_TABLES	Esportazione tabelle dati...
$DATA_DUMP_MOD_INFO	Esportazione informazioni mod...
$DATA_DUMP_MAP_FILES	Esportazione file della mappa...
$DATA_DUMP_MAP_IMAGES	Esportazione immagini della mappa...
$DATA_DUMP_AUDIO	Esportazione audio...
$REWARD_NEXT_LEVEL	Sblocca il prossimo livello
$REWARD_FINISH	Finisce il gioco
$REWARD_QUEST	Missione completata
$REWARD_NO_XP	Niente!
$REWARD_NO_GOLD	Niente!
$REWARD_XP	+ <XP> ESP
$REWARD_GOLD	+ <GOLD> Scarti
$HERO_BLURB_SLAK	Uno strano giovane, tanto coraggioso quanto instabile...
$HERO_BLURB_KETTA	Una cacciatrice nomade, cinica e disillusa...
$HERO_BLURB_BAKAL	Un vecchio monaco dai modi gentili, in cerca di perdono per i suoi peccati...
$HERO_BLURB_WRENNA	L'ultima principessa Quaid, ansiosa di vendicare il suo regno perduto...
$HERO_BLURB_MARKOS	Un giovane e valente cavaliere, stremato da una lotta senza fine...
$HERO_BLURB_NIRU	Violenta e misteriosa, questa draghessa è gelosa dei suoi segreti...
$TALK_ASH	PROFUGO ASH
$TALK_QUAID	PROFUGO QUAID
$TALK_NOMAD	PROFUGO NOMADE
$TALK_CULTIST	SACERDOTE CULTISTA
$MAP_TEXT_LAIR	Antro
$MAP_TEXT_SHRINE	Santuario
$MAP_TEXT_HERMIT	Eremita
$MAP_TEXT_PRISON	Prigione
$MAP_TEXT_UNKNOWN	???
$MAP_TEXT_TREASURE	Caverna
$MCGUFFIN_LEARN_SPELL	<MCG> ha imparato un nuovo incantesimo!
$YOU_GOT_JOIN	<NAME><N>si unisce al gruppo!
$YOU_GOT	Hai ottenuto
$YOU_GOT_X	<NUM>x <THING>!
$YOU_GOT_NO_EQUIP_YET	Nessuno nel tuo gruppo è in grado di usare questo <THING>.<N>Non preoccuparti, continua a giocare e troverai nuovi personaggi a cui tornerà utile.
$YOU_GOT_NO_EQUIP	Questo oggetto non può essere equipaggiato.
$TOOLTIP_CASUAL	In modalità facile, i nemici sono più fragili e provocano meno danni.
$TOOLTIP_NORMAL	Difficoltà normale.<N><N>La maggior parte dei giocatori dovrebbe iniziare qui.
$TOOLTIP_ADVANCED	Una sfida impegnativa, con ricompense migliori.<N><N>Ritorna quando sarai abbastanza forte.
$TOOLTIP_EXTREME	La sfida più difficile, con le ricompense migliori in assoluto.<N><N>Preparati!
$TIP_00_TITLE	Non riesci a proseguire?
$TIP_00_TEXT	<N><N>A volte può essere utile ripetere una delle battaglie precedenti per aumentare di livello, guadagnare oro, e comprare equipaggiamento migliore.<N> Puoi anche provare la difficoltà 'Facile' per una sfida un po' meno impegnativa.
$TIP_10_TITLE	Hotkeys
$TIP_10_TEXT	Puoi controllare il gioco tramite tastiera!<N><N>- Seleziona incantesimi<N>- Scegli i personaggi da evocare<N>- Potenzia / richiama i difensori<N>- Metti in pausa / riprendi il gioco<N>- Seleziona i difensori evocati<N>- Cambia le opzioni di combattimento/velocità<N>- Naviga l'interfaccia con Tab<N>- Muovi il cursore/clicca con la tastiera<N><N>(Modifica i tasti dal menu opzioni)
$TIP_20_TITLE	Abilità
$TIP_20_TEXT	Ogni difensore guadagna un punto abilità quando aumenta di livello.<N><N>Assegna questi punti nel menù del gruppo per sbloccare nuove abilità di combattimento.<N><N>1) TECNICHE (cerchi) - attacchi usati in battaglia<N>2) CARATTERISTICHE (quadrati) - abilità passive, che funzionano sempre.<N><N>Le tecniche più avanzate possono essere usate in battaglia solo potenziando i personaggi.
$TIP_30_TITLE	Chi guadagna esperienza?
$TIP_30_TEXT	<N><N>Dopo una battaglia, tutti i personaggi ancora attivi sulla mappa ricevono la stessa quantità di esperienza.<N><N>Tutti gli altri ne ricevono la metà. L'esperienza per personaggio rimane la stessa a prescindere dal numero dei personaggi.<N><N>Puoi cambiare questi valori nel menu Accessibilità.
$TIP_40_TITLE	Mappa
$TIP_40_TEXT	Puoi cliccare e trascinare il mouse per muoverti nella mappa, o navigare con la tastiera.<N><N>Puoi scorrere la mappa con i tasti freccia.
$TIP_50_TITLE	Richiamare unità per recuperare PSI
$TIP_50_TEXT	Normalmente, richiamare i difensori recupera solo una parte dell'energia Psi che hai speso per evocarli.<N><N>Ma se li richiami prima dell'arrivo della prima ondata di nemici, ne recupererai interamente il costo!
$TIP_60_TITLE	Sito Web e Forum
$TIP_60_TEXT	Se hai delle domande, unisciti alla comunità online di Defender's Quest su www.defendersquest.com!<N><N>Abbiamo un forum dove puoi chiedere informazioni, una wiki, ed anche un blog.
$TIP_70_TITLE	Posiziona i difensori
$TIP_70_TEXT	Puoi usare la tastiera per posizionare i difensori in battaglia.<N><N>I controlli predefiniti sono i tasti freccia.
$TIP_80_TITLE	Effetti in battaglia
$TIP_80_TEXT	Il colore dei numeri indica il tipo di danno. Bianco è normale, grigio è ridotto da armatura, rosso è danno extra da sanguinamento, viola è veleno, arancione è fuoco, ed i numeri più grandi del normale sono colpi critici. <N><N>Puoi attivarli/disattivarli dal menu opzioni -> 'Varie.'
$TIP_90_TITLE	Oggetti Unici
$TIP_90_TEXT	Giocando ai livelli di difficoltà più alti, troverai occasionalmente degli oggetti unici.  Si tratta di potenti artefatti collezionabili che non possono essere venduti nei negozi.
$TIP_100_TITLE	Richiamare i difensori
$TIP_100_TEXT	Richiamare i difensori evocati ti permetterà di recuperare parte dello Psi che hai investito su di loro.<N><N>L'ammontare recuperato diminuisce se il difensore è ferito.
$TIP_110_TITLE	Accessibilità
$TIP_110_TEXT	Se hai delle disabilità, controlla le seguenti opzioni nei rispettivi menu:<N><N>1) Video - gioca in modalità a schermo intero, ingrandisci la visuale<N>2) Controlli - riconfigura i tasti<N>3) Accessibilità - togli gli effetti, modifica la velocità di gioco e il moltiplicatore dell'esperienza
$TIP_120_TITLE	Comunicazione di servizio
$TIP_120_TEXT	Questo consiglio è stato incluso in modo che nessuno cerchi di di analizzare i codici o decifrare gli enigmi.
$TIP_130_TITLE	Opzioni di attacco
$TIP_130_TEXT	Se clicchi su un difensore, puoi impostare le sue opzioni in modo che prioritizzi l'attacco dei nemici vicini, lontani, forti, deboli, o veloci - usa questi comandi per ottimizzare gli attacchi. Per esempio, scegliere 'forti' può aiutarti a concentrare il fuoco sulle unità più grandi o ad ammorbidire un intero gruppo.
$TIP_140_TITLE	Modalità di Attacco
$TIP_140_TEXT	Oltre alle opzioni basilari di attacco, ci sono altre quattro impostazioni:<N><N>1) Tecniche moderate <N>2) Ottimizza Effetti <N>3) Probabilità Migliore <N>4) Modalità Bulldog <N><N>Non sono fondamentali, ma possono aiutare i giocatori più abili ad ottimizzare le loro strategie di battaglia. Puoi anche salvare queste impostazioni per ogni personaggio!
$TIP_150_TITLE	Fuoco e ghiaccio
$TIP_150_TEXT	Fuoco e ghiaccio non vanno d'accordo. Freddo e ghiaccio cancellano il fuoco, e il fuoco cancella gli effetti del ghiaccio.
$TIP_160_TITLE	Difficoltà Avanzate
$TIP_160_TEXT	La difficoltà 'Avanzata' ed 'Estrema' saranno di solito troppo difficili da affrontare subito.<N><N>Provaci dopo aver superato un po' di battaglie normali.
$TIP_170_TITLE	Equipaggiamento
$TIP_170_TEXT	Quando compri nuovo equipaggiamento per i tuoi personaggi principali, ricorda che quello vecchio potrebbe tornare utile alle tue reclute.
$TIP_180_TITLE	La Forza dei Numeri
$TIP_180_TEXT	Raggruppare i difensori l'uno vicino all'altro fa si che i nemici dividano i loro attacchi, rendendo più facile che ognuno di loro sopravviva.<N><N>Lo svantaggio di questa strategia è che coprirai un'area minore.
$TIP_190_TITLE	Moltiplicatore delle Ricompense
$TIP_190_TEXT	Se vuoi modificare la velocità con cui il gioco ti fa avanzare di livello, puoi cambiare il moltiplicatore globale di esperienza dal menu opzioni.<N><N>L'impostazione predefinita è 100%.<N><N>Puoi anche cambiare il moltiplicatore degli scarti.
$TIP_200_TITLE	Disabilitare Tecniche
$TIP_200_TEXT	A volte una certa tecnica può interferire con i tuoi piani (magari i tuoi draghi stanno sciogliendo tutto il ghiaccio), oppure vuoi conservare un attacco particolarmente potente per i momenti cruciali. Se è così, puoi cliccare su un difensore, e poi cliccare su una tecnica nel menu in basso a destra per disattivarla temporaneamente.
$TIP_210_TITLE	Dove sono i miei salvataggi?
$TIP_210_TEXT	Nel menu dei salvataggi, c'è un pulsante con l'icona di una cartella con una chiave inglese.<N><N>Cliccaci sopra per arrivare alla cartella dove sono archiviati i tuoi salvataggi e le tue preferenze.
$TIP_220_TITLE	Nuova Partita+
$TIP_220_TEXT	Dopo aver finito il gioco normale, puoi iniziare una nuova avventura col tuo vecchio gruppo, con battaglie più difficili e ricompense pazzesche!<N><N><RE>[$NEW_GAME_PLUS_NOTE]
$TIP_230_TITLE	Miglioramenti
$TIP_230_TEXT	In modalità NP+, sarai in grado di guadagnare degli speciali artefatti che puoi usare per migliorare gli oggetti unici ottenuti nella partita normale. Una volta migliorati questi oggetti ottengono poteri speciali!
$TIP_240_TITLE	Missioni Bonus
$TIP_240_TEXT	Una volta ottenute abbastanza stelle, inizierai a sbloccare le battaglie bonus. Queste missioni speciali sono più difficili e danno ricompense extra.
$TIP_250_TITLE	Penalità Psi
$TIP_250_TEXT	L'incantesimo Fulmine 'brucia' l'energia Psi del nemico, riducendone la quantità ottenibile in proporzione al danno causato. Se l'incantesimo danneggia il 40% dei suoi punti vita totali, varrà il 40% di Psi in meno, e così via.
$TIP_260_TITLE	Supporto per i Mod
$TIP_260_TEXT	Sai che puoi fare i tuoi mod (modifiche) per Defender's Quest?<N><N>Clicca sul pulsante con la chiave inglese nel menu dei salvataggi.  Quasi tutto può essere cambiato - attributi, livelli, classi, personaggi, scenette, grafica, oggetti, ecc.
$TIP_270_TITLE	Ricordati della Mamma
$TIP_270_TEXT	<N><N>Telefona a mammà, che le manchi!
$TYPE_DARK	Oscuro
$TYPE_SHEEP	Pecora
$TYPE_SPLITTER	Mostri sdoppianti
$TYPE_WORM	Verme
$TYPE_BOSS	Boss
$TYPE_NORMAL	Normale
$TYPE_CULTIST	Cultista
$TYPE_WATER	Acqua
$TYPE_FAST	Veloce
$TYPE_SNAIL	Lumaca
$TYPE_REVENANT	Revenant
$TYPE_ATTACKER	Attaccante
$TYPE_SPITTER	Sputatore
$TYPE_NUKE_ON_KILL	NukeOnKill
$TYPE_ARMOR	Corazzato
$TYPE_STATIONARY	Stazionario
$TYPE_TELEPORTER	Teletrasporto
$TYPE_EXALTED	Esaltato
$TYPE_NO_END_DAMAGE	NienteDannoFinale
$GETSCRAP1	Una pila di cianfrusaglie, stracci, utensili rotti, e scheggie affilate di metallo arrugginito.<N><N>Chi potrebbe mai volere questa roba?
$GETSCRAP2	A quanto pare, i residenti della valle utilizzano questa spazzatura come valuta.
$MISC_!	!
$END	fine
$BATTLE_STARTING_FORMATION_TEXT	Vuoi usare la stessa formazione iniziale dell'ultima volta?
$DATA_DUMP_BACKGROUNDS	<RE>$DATA_DUMP_BKG
$DATA_DUMP_CUTSCENES	<RE>$DATA_DUMP_CUTSCENE
$DATA_DUMP_MUSIC	Esportazione musica...
$DATA_DUMP_SFX	Esportazione effetti sonori...
$DATA_DUMP_SPRITES	Esportazione sprite...
$LQ	“
$MISC_ABSORB_X	assorbe <X> dan.
$MISC_ABSORB_X_RESIST_Y	assorbe <X>, resiste <Y>%
$MISC_ACCEPT_AND_CLOSE	Accetta e chiudi
$MISC_BOOST_X	Liv. potenziamento <X>
$MISC_COST:	costo:
$MISC_DEFEAT	Sconfitta
$MISC_DEFENSE_ABS	difesa
$MISC_DQ_NEWS	Leggi gli AGGIORNAMENTI!
$MISC_DQ_SITE	DefendersQuest.com
$MISC_EASIER	più facile
$MISC_ERROR_INVALID_MOD_NAME	Nome del mod invalido!
$MISC_ERROR_MOD_BAD	Il mod è incompatibile la versione corrente versione del gioco. Ci dispiace!
$MISC_ERROR_MOD_EXISTS	Un mod con lo stesso nome è già esistente!
$MISC_ERROR_UNKNOWN	Errore sconosciuto. Siamo spiacenti!
$MISC_ERROR_UNZIP	Impossibile scompattare il mod. Cambia la destinazione dal menu opzioni, o controlla lo spazio sul disco rigido.
$MISC_GAME_DATA	Dati del Gioco
$MISC_GOLD	scarti
$MISC_GOLD:	scarti:
$MISC_HARD	<RE>$MISC_EXTREME
$MISC_HARDER	più difficile
$MISC_HARD_SHORT	<RE>$MISC_EXTREME_SHORT
$MISC_INFO	info
$MISC_LEVEL_SHORT_X	LIV <X>
$MISC_LEVEL_PARTY_GEM	Livello	Appears on character blocks in the party screen
$MISC_LEVEL_WAVE_BLOCK	Livello	Appears on enemy wave blocks in battle
$MISC_LEVEL_SUPER_SHORT	L
$MISC_LEVEL_X	Livello <X>
$MISC_MEDIUM	<RE>$MISC_ADVANCED
$MISC_MEDIUM_SHORT	<RE>$MISC_ADVANCED_SHORT
$MISC_MENU	menu
$MISC_NEED_PSI	PSI<N>INSUFFICIENTI
$MISC_NONE_DEFAULT	Nessuno *
$MISC_NO_CHANGE	nessun cambiamento
$MISC_OTHER	Altro
$MISC_PLUS_X%_TO_ARMOR_MULT	<PLUS_OR_MINUS><X> a ARMOR_MULT
$MISC_PLUS_X%_TO_DEFENSE_MULT	<PLUS_OR_MINUS><X>% alla DIFESA
$MISC_PLUS_X%_TO_DODGE	<PLUS_OR_MINUS><X> a EVASIONE
$MISC_PLUS_X%_TO_EVADE	<RE>$MISC_PLUS_X%_TO_DODGE
$MISC_PLUS_X%_TO_REGEN_MULT	<PLUS_OR_MINUS><X>% alla RIGENERAZIONE
$MISC_PLUS_X_STAT	+<X> <STAT>
$MISC_PLUS_X_TO_ARMOR_ABS	<PLUS_OR_MINUS><X> all'ARMATURA
$MISC_PLUS_X_TO_ATTACK	<PLUS_OR_MINUS><X> all'ATTACCO
$MISC_PLUS_X_TO_ATTACK_SPEED	<PLUS_OR_MINUS><X> alla VELOCITÀ
$MISC_PLUS_X_TO_DEFENSE_ABS	<PLUS_OR_MINUS><X> alla DIFESA
$MISC_PLUS_X_TO_HP	<PLUS_OR_MINUS><X> ai PV
$MISC_PLUS_X_TO_RANGE	<PLUS_OR_MINUS><X> alla RABBIA
$MISC_PLUS_X_TO_REGEN_ABS	<PLUS_OR_MINUS><X> alla RIGENERAZIONE
$MISC_PSI_SHORT	psi
$MISC_RESIST_X	resiste <X>%
$MISC_SAVE_DATA	Dati dei Salvataggi
$MISC_SEND_NEXT	Manda Prossima Ondata
$MISC_THORNS	spine
$MISC_UNIQUE	unico
$MISC_VICTORY	Vittoria
$MISC_WAIT	ATTENDERE
$MISC_WEAPON	<RE>$MISC_WEAPONS
$MISC_X_PSI	<X> PSI
$RQ	”
$SKILL_DESC_HEAL	Cura
$STATE_CRASH_DETAILS	Dettagli:
$STATE_CRASH_PROMPT	Cosa vuoi fare?
$STATE_CRASH_SEND	Manda rapporto<N>agli sviluppatori
$STATE_CRASH_SHOW_DUMP	Mostra file di <N>crash dump
$STATE_CRASH_TITLE	Errore Critico!
$STATUS_DESC_DARK_FRENZY	<RE>$STATUS_DESC_FRENZY
$STATUS_DESC_EVER_BLEED	<RE>$STATUS_DESC_BLEED
$STATUS_DESC_FB_EXISTENTIAL	-<PERCENT>% velocità, +<PERCENT>% resistenza danni.
$STATUS_DESC_FIRE	<RE>$STATUS_DESC_BURN
$STATUS_DESC_INSPIRE	<RE>$STATUS_DESC_INSPIRED
$STATUS_DESC_INSPIRED_HIT	<RE>$STATUS_DESC_INSPIRED
$STAT_DESC_ARMOR	ARMATURA<N>Quantità di danni assorbita.
$STAT_DESC_ARMOR_ENEMY	ARMATURA<N>Quantità di danni assorbita.
$STAT_DESC_SPAWN	GENERA:<N>
$STAT_DESC_THORNS	SPINE<N>Provoca una determinata quantità di danni a chi lo attacca in mischia.
$STAT_DESC_XP	ESPERIENZA<N>
$TARGET_SPECIFIC_TEXT	Seleziona manualmente un bersaglio specifico da attaccare, ignorando tutti gli altri.
$TARGET_SPECIFIC_TITLE	Attacca bersaglio SPECIFICO
$TITLE_OPTIONS	Opzioni
$UI_ACCESS_SEE_ALSO	Vedi Anche:
$UI_ALL_FILES	Tutti i File
$UI_CONTROLS_ACCEPT	Accetta
$UI_CONTROLS_ACCEPT_SELECT	Accetta/Seleziona
$UI_CONTROLS_AUTO	Rilevamento automatico
$UI_CONTROLS_BACK_CANCEL	Indietro/Annulla
$UI_CONTROLS_CANCEL	Annulla
$UI_CONTROLS_CURSOR	Cursore
$UI_CONTROLS_DEVICE	Periferica
$UI_CONTROLS_GAMEPAD	Gamepad
$UI_CONTROLS_GAMEPAD_MODEL	Modello
$UI_CONTROLS_KEYBOARD	Mouse & Tastiera
$UI_CONTROLS_LOGITECH	Logitech
$UI_CONTROLS_MENU	Menu
$UI_CONTROLS_MENU_ALT	Menu 2
$UI_CONTROLS_MINUS_PLUS_SPEED	-/+<N>Velocità
$UI_CONTROLS_NAVIGATE_MENU	Naviga Menu
$UI_CONTROLS_OUYA	Ouya
$UI_CONTROLS_POINTER	Puntatore
$UI_CONTROLS_PRESET_COLEMAK	Colemak
$UI_CONTROLS_PRESET_DEFAULT	Standard
$UI_CONTROLS_PRESET_PS	PlayStation
$UI_CONTROLS_PRESET_PSJ	PlayStation (Giappone)
$UI_CONTROLS_PRESET_WIIU	WiiU Standard
$UI_CONTROLS_PRESET_XBOX	XBox Standard
$UI_CONTROLS_PS3	Playstation 3
$UI_CONTROLS_PS4	Playstation 4
$UI_CONTROLS_SEE_ALSO	Vedi Anche:
$UI_CONTROLS_SELECT	Seleziona
$UI_CONTROLS_XBOX1	Xbox One
$UI_CONTROLS_XBOX360	Xbox 360
$UI_CONTROLS_XINPUT	Xinput
$UI_DQ_SAVE_FILES	DQ<X> File di Salvataggio
$UI_EQUIP_ALL_ACC_BOOK	Tutti i libri sono equipaggiati!
$UI_EQUIP_NO_ACC_BOOK	Nessun libro posseduto!
$UI_GRAPHICS_HD	HD
$UI_GRAPHICS_ORIGINAL	Originali
$UI_HIGH	High
$UI_HIGH()	High(<X>)
$UI_LOGGING_ALWAYS	Sempre
$UI_LOGGING_ASK	Chiedi ogni volta
$UI_LOGGING_CRASH	Registra rapporto in caso di crash
$UI_LOGGING_CRASH_CONTENT	Includi nel rapporto:
$UI_LOGGING_CRASH_OPTIONS	Impostazioni del gioco
$UI_LOGGING_CRASH_REPLAY	Cronologia comandi utente
$UI_LOGGING_CRASH_SAVES	File di salvataggio
$UI_LOGGING_CRASH_SCREENSHOT	Screenshot
$UI_LOGGING_CRASH_SYSTEM	Informazioni sul sistema
$UI_LOGGING_NEVER	Mai
$UI_LOGGING_SEND	Manda rapporto agli sviluppatori
$UI_LOGGING_TITLE	Rapporto Errori
$UI_LOW	Low
$UI_LOW()	Low(<X>)
$UI_MOD_LOAD_MOD_TEXT	Carica il mod <LQ><MOD><RQ>?<N>Ciò farà riavviare il gioco.
$UI_MOD_ZIP_FILES	File Zip (*.*)
$UI_RESOLUTION_CHOICES	Disponibile:
$UI_RESOLUTION_CURRENT	Attuale:
$UI_RESOLUTION_CURRENT_PARENTHESES	(Attuale)
$UI_RESOLUTION_TITLE	Risoluzione Monitor
$UI_SELECT_A_FILE_TEXT	Per favore, scegli un file di salvataggio da importare
$UI_SELECT_A_FILE_TITLE	Scegli un file per favore!
$UI_VIDEO_CHANGE_RES_TO	Cambia la risoluzione a <X>
$UI_VIDEO_CUTSCENES	Scenette
$UI_VIDEO_GRAPHICS	Grafica
$UI_VIDEO_HD	Widescreen (16:9)
$UI_VIDEO_MATCH_MONITOR	Adatta a schermo intero
$UI_VIDEO_MODE	Modalità
$UI_VIDEO_RESOLUTION	Risoluzione del monitor a schermo pieno
$UI_VIDEO_SCREEN_SIZE	Dimensione Finestra
$UI_VIDEO_SD	Standard (4:3)
$UI_VIDEO_SELECT_NEW	Seleziona nuova...
$UI_VIDEO_SPRITES	Sprite
$WEAK_DMG_MULT	+<PERCENT>% DAN. extra da <FLAVOR>
$YOU_GOT_MONEY	Hai ottenuto <MONEY> scarti!
$BOOK_COOLDOWN_OP	Ricarica dell'incantesimo <X>
$DATA_DUMP_MAPS	<RE>$DATA_DUMP_MAP_FILES
$MISC_ADJUST_REWARDS	L'impostazione predefinita è 100%, ma puoi cambiarla se vuoi aumentare o diminuire la quantità ottenuta.
$MISC_BREAK_HERO_MODE_TEXT	Hai scelto di giocare nella <LQ>Modalità Eroe<RQ>, che proibisce il reclutamento di personaggi generici.<N>Vuoi reclutare comunque nuovi personaggi e abbandonare questa modalità?
$MISC_BREAK_HERO_MODE_TITLE	Abbandoni la Modalità Eroe?
$MISC_CURRENT_SAVE	Partita corrente:
$MISC_CUSTOM_SETTINGS	Personalizza...
$MISC_DEFAULT_SETTINGS	Standard (raccommandato ai nuovi giocatori)
$MISC_DELETE_ACHIEVEMENT	Eliminare l'achievement?
$MISC_DELETE_BOTH_GOG_ACHIEVEMENT	Elimina gli achievement locali e di GOG
$MISC_DELETE_BOTH_STEAM_ACHIEVEMENT	Elimina gli achievement locali e di Steam
$MISC_DELETE_LOCAL_ACHIEVEMENT	Elimina solo gli achievement locali
$MISC_DEMO_VERSION	Versione Demo
$MISC_DEMO_VERSION_DESC	Questo è il demo di Defender's Quest: Valley of the Forgotten, Edizione Deluxe.<N><N>Contiene circa il 20% dell'intero gioco e consente di esportare i salvataggi, così, se deciderai di acquistare il gioco completo, non perderai i progressi fatti.
$MISC_FAIL_TT_TEXT	La quantità di esperienza e scarti che viene detratta in caso di fallimento in battaglia.<N>-50% è il valore predefinito, aumentalo o diminuiscilo per cambiare la penalità.
$MISC_FAIL_TT_TITLE	<RE>$UI_ACCESS_FAILURE_PENALTY
$MISC_GOLD_TT_TEXT	Gli scarti (denaro) ottenuti dopo una battaglia.<N><RE>[$MISC_ADJUST_REWARDS]
$MISC_GOLD_TT_TITLE	Scarti
$MISC_HERO_MODE	Modalità Eroe
$MISC_HERO_MODE_TEXT	Il reclutamento di personaggi generici è vietato.<N>Assolutamente sconsigliato ai nuovi giocatori!<N><N>NOTA:<N>Potrai in seguito disabilitare questa modalità semplicemente cercando di reclutare un personaggio e ignorando il messaggio di avviso.<N><N>Raccomandiamo fortemente di impostare a 300% l'acquisizione di esperienza e denaro.<N><N>Infine, questa impostazione non è strettamente necessaria per ottenere l'achievement "Modalità Eroe" -- l'importante è completare la partita senza reclute generiche.
$MISC_HERO_MODE_TITLE	<RE>$MISC_HERO_MODE
$MISC_NEW_GAME_SETTINGS	Impostazioni Nuova Partita
$MISC_NO_HARDWARE	Il tuo sistema non supporta l'accelerazione hardware. Il gioco funzionerà comunque, ma potresti dover abbassare la qualità grafica se risultasse troppo lento.
$MISC_RESTORE_DEFAULTS	Impostazioni Predefinite
$MISC_WAIT	ATTENDERE
$MISC_WARNING	Attenzione!
$MISC_WAVE_X	Ondata <X>
$MISC_WEAPON	<RE>$MISC_WEAPONS
$MISC_XP_TT_TEXT	I punti esperienza guadagnati in battaglia.<N><RE>[$MISC_ADJUST_REWARDS]
$MISC_XP_TT_TITLE	Esperienza
$NEW_GAME_PLUS_NOTE	Vai alla schermata dei salvataggi e seleziona NUOVA PARTITA+ nel riquadro del salvataggio.
$SAVE_SLOT_DELETE_TEXT	Cancella permanentemente questo salvataggio dal tuo computer. Sai quello che stai facendo, vero?
$SAVE_SLOT_DELETE_TITLE	Cancella il salvataggio
$SAVE_SLOT_EXPORT_TEXT	Fai una copia del salvataggio come semplice file di testo.
$SAVE_SLOT_EXPORT_TITLE	Esporta il salvataggio
$SAVE_SLOT_IMPORT_TEXT	Cerca salvataggi di Defender's Quest nel tuo computer.
$SAVE_SLOT_IMPORT_TITLE	Importa file di salvataggio
$SAVE_SLOT_NEW_GAME_PLUS_TEXT	Inizia una nuova e più difficile avventura, mantenendo tutto il tuo equipaggiamento, abilità ed esperienza. Nuova Partita+ offre nuovi tipi di nemici, nuove missioni secondarie, equipaggiamento più potente, e nuove aggiunte nel diario. <N><N>NOTA: I progressi del gruppo vengono CONDIVISI tra la tua partita originale e NP+. Puoi passare liberamente da una modalità all'altra senza perdere nulla.
$SAVE_SLOT_NEW_GAME_PLUS_TITLE	Inizia una Nuova Partita+
$SAVE_SLOT_PLAY_PLUS_TEXT	I progressi del gruppo vengono CONDIVISI tra la tua partita originale e NP+. Puoi passare liberamente da una modalità all'altra senza perdere nulla.
$SAVE_SLOT_PLAY_PLUS_TITLE	Riprendi Nuova Partita+
$UI_ACCESS_FAILURE_PENALTY	Penalità sconfitta
$UI_DEMO_IMPORT_OPTIONS	Importa le impostazioni del demo?
$UI_DEMO_OPTIONS_DETECTED	Impostazioni del demo individuate!
$UI_LEGACY_IMPORT_SAVES	Importare i salvataggi della vecchia versione di Defender's Quest?
$UI_LEGACY_SAVES_DETECTED	Individuati vecchi salvataggi!
$YOU_GOT_NEW_GAME_PLUS_TEXT	Congratulazioni! Ora puoi iniziare una nuova avventura con il tuo vecchio gruppo!<N><N>Affronta nemici dotati di nuove abilità, infondi il tuo equipaggiamento con poteri straordinari, e rifornisci la tua libreria con nuovi libri. Scopri nuovi aspetti della trama giocando alle numerose missioni secondarie, sblocca i commenti degli sviluppatori, traduci il linguaggio di Eztli-Tenoch, incontra nuovi personaggi, e molto altro ancora!<N><N><RE>[$NEW_GAME_PLUS_NOTE]<N><N>Potrai ritornare alla tua partita <LQ>normale<RQ> a tuo piacimento.
$YOU_GOT_NEW_GAME_PLUS_TITLE	Nuova Partita+ Sbloccata!
$BATTLE_FREE_MOVE	Movimento veloce
$BATTLE_MOVE	Movimento
$BATTLE_MOVE_MOUSE	Movimento mouse
$BATTLE_FINE_MOVE	Movimento lento
$BATTLE_TILE_MOVE	Scorri caselle
$BATTLE_BACK	<RE>$MISC_BACK
$BATTLE_SPELLS	<RE>$STAT_DESC_SPELLS
$BATTLE_SELECT_UNIT	Seleziona unità
$BATTLE_MENU	<RE>$MISC_MENU
$BATTLE_MAP	mappa
$BATTLE_DEFENDERS	<RE>$MISC_DEFENDERS
$ACTIONS_BATTLE_MENU_MOVE	<RE>$BATTLE_MOVE
